========================================
Running ByteBuf Leak Tests
com.github.ambry.account.AccountContainerTest > testDuplicateContainerId[1] PASSED
com.github.ambry.account.AccountContainerTest > testRemovingContainers[1] PASSED
com.github.ambry.account.AccountContainerTest > testConstructAccountAndContainerFromArguments[1] PASSED
com.github.ambry.account.AccountContainerTest > testBuildingContainerWithBadFields[1] PASSED
com.github.ambry.account.AccountContainerTest > testContainerWithMigrationConfigSerDe[1] PASSED
com.github.ambry.account.AccountContainerTest > testToString[1] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateAccount[1] PASSED
com.github.ambry.account.AccountContainerTest > testAccountBuilder[1] PASSED
com.github.ambry.account.AccountContainerTest > testAccountWithMigrationConfigSerDe[1] PASSED
com.github.ambry.account.AccountContainerTest > testDatasetBuilder[1] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerNameAndId[1] PASSED
com.github.ambry.account.AccountContainerTest > testRemoveNonExistContainer[1] PASSED
com.github.ambry.account.AccountContainerTest > testContainerSerDeWithoutNewFields[1] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerName[1] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerParentAccountId[1] PASSED
com.github.ambry.account.AccountContainerTest > testMismatchForAccountId[1] PASSED
com.github.ambry.account.AccountContainerTest > testContainerBuilder[1] PASSED
com.github.ambry.account.AccountContainerTest > testUnknownAccountAndContainer[1] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerInAccount[1] PASSED
com.github.ambry.account.AccountContainerTest > testAccountAndContainerSerDeWithoutIdAndName[1] PASSED
com.github.ambry.account.AccountContainerTest > testAccountAndContainerSerDe[1] PASSED
com.github.ambry.account.AccountContainerTest > testFieldMissingToBuildAccount[1] PASSED
com.github.ambry.account.AccountContainerTest > testSecondaryEnabledSerialization[1] PASSED
com.github.ambry.account.AccountContainerTest > testAccountEqual[1] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerId[2] PASSED
com.github.ambry.account.AccountContainerTest > testRemovingContainers[2] PASSED
com.github.ambry.account.AccountContainerTest > testConstructAccountAndContainerFromArguments[2] PASSED
com.github.ambry.account.AccountContainerTest > testBuildingContainerWithBadFields[2] PASSED
com.github.ambry.account.AccountContainerTest > testContainerWithMigrationConfigSerDe[2] PASSED
com.github.ambry.account.AccountContainerTest > testToString[2] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateAccount[2] PASSED
com.github.ambry.account.AccountContainerTest > testAccountBuilder[2] PASSED
com.github.ambry.account.AccountContainerTest > testAccountWithMigrationConfigSerDe[2] PASSED
com.github.ambry.account.AccountContainerTest > testDatasetBuilder[2] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerNameAndId[2] PASSED
com.github.ambry.account.AccountContainerTest > testRemoveNonExistContainer[2] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerName[2] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerParentAccountId[2] PASSED
com.github.ambry.account.AccountContainerTest > testMismatchForAccountId[2] PASSED
com.github.ambry.account.AccountContainerTest > testContainerBuilder[2] PASSED
com.github.ambry.account.AccountContainerTest > testUnknownAccountAndContainer[2] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerInAccount[2] PASSED
com.github.ambry.account.AccountContainerTest > testFieldMissingToBuildAccount[2] PASSED
com.github.ambry.account.AccountContainerTest > testSecondaryEnabledSerialization[2] PASSED
com.github.ambry.account.AccountContainerTest > testAccountEqual[2] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerId[3] PASSED
com.github.ambry.account.AccountContainerTest > testRemovingContainers[3] PASSED
com.github.ambry.account.AccountContainerTest > testConstructAccountAndContainerFromArguments[3] PASSED
com.github.ambry.account.AccountContainerTest > testBuildingContainerWithBadFields[3] PASSED
com.github.ambry.account.AccountContainerTest > testContainerWithMigrationConfigSerDe[3] PASSED
com.github.ambry.account.AccountContainerTest > testToString[3] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateAccount[3] PASSED
com.github.ambry.account.AccountContainerTest > testAccountBuilder[3] PASSED
com.github.ambry.account.AccountContainerTest > testAccountWithMigrationConfigSerDe[3] PASSED
com.github.ambry.account.AccountContainerTest > testDatasetBuilder[3] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerNameAndId[3] PASSED
com.github.ambry.account.AccountContainerTest > testRemoveNonExistContainer[3] PASSED
com.github.ambry.account.AccountContainerTest > testContainerSerDeWithoutNewFields[3] PASSED
com.github.ambry.account.AccountContainerTest > testDuplicateContainerName[3] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerParentAccountId[3] PASSED
com.github.ambry.account.AccountContainerTest > testMismatchForAccountId[3] PASSED
com.github.ambry.account.AccountContainerTest > testContainerBuilder[3] PASSED
com.github.ambry.account.AccountContainerTest > testUnknownAccountAndContainer[3] PASSED
com.github.ambry.account.AccountContainerTest > testUpdateContainerInAccount[3] PASSED
com.github.ambry.account.AccountContainerTest > testAccountAndContainerSerDeWithoutIdAndName[3] PASSED
com.github.ambry.account.AccountContainerTest > testAccountAndContainerSerDe[3] PASSED
com.github.ambry.account.AccountContainerTest > testFieldMissingToBuildAccount[3] PASSED
com.github.ambry.account.AccountContainerTest > testSecondaryEnabledSerialization[3] PASSED
com.github.ambry.account.AccountContainerTest > testAccountEqual[3] PASSED
com.github.ambry.account.MigrationConfigTest > testDefaultValues PASSED
com.github.ambry.account.MigrationConfigTest > testConstructorAndGetters PASSED
com.github.ambry.account.MigrationConfigTest > testJsonSerializationAndDeserialization PASSED
com.github.ambry.clustermap.ReplicaSealStatusTest > testMergeReplicaSealStatus PASSED
com.github.ambry.clustermap.ReplicaStatusDelegateTest > testDelegate PASSED
com.github.ambry.commons.CallbackUtilsTest > chainCallbackWithThrowableConsumerTest PASSED
com.github.ambry.commons.CallbackUtilsTest > chainCallbackWithThrowableFunctionTest PASSED
com.github.ambry.commons.ThresholdsTest > checkThresholdsTest PASSED
com.github.ambry.commons.ThresholdsTest > defaultPerformanceConfigTest PASSED
com.github.ambry.compression.CompressionExceptionTest > testConstructor PASSED
com.github.ambry.config.CompressionConfigTest > constructorTest PASSED
com.github.ambry.config.VerifiablePropertiesTest > testGetFloatInRange PASSED
com.github.ambry.frontend.StitchRequestSerDeTest > serDeTest PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testReadFromIOExceptionAfterBufferAllocation PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testPartialReadsNoLeak PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testEOFExceptionDuringSizeHeaderRead PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testReadFromIOExceptionAfterSizeBufferAllocation PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testRequestSizeExceedsMaximum PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testEOFExceptionDuringDataRead PASSED
com.github.ambry.network.BoundedNettyByteBufReceiveLeakTest > testSuccessfulReadNoLeak PASSED
com.github.ambry.quota.QuotaActionSeverityTest > severityOrderingTest PASSED
com.github.ambry.quota.ThrottlingRecommendationTest > testShouldDelay PASSED
com.github.ambry.quota.ThrottlingRecommendationTest > testShouldThrottle PASSED
com.github.ambry.quota.ThrottlingRecommendationTest > testShouldReject PASSED
com.github.ambry.rest.RequestPathTest > testInvalidPath PASSED
com.github.ambry.rest.RequestPathTest > testOperationMatching PASSED
com.github.ambry.rest.RequestPathTest > testBlobNameInRequestHeader PASSED
com.github.ambry.rest.RequestPathTest > testRequestPathParsing PASSED
com.github.ambry.rest.RequestPathTest > testInvalidBlobId PASSED
com.github.ambry.rest.RequestPathTest > testS3Request PASSED
com.github.ambry.rest.RequestPathTest > testBadSegmentSubResourceNumber PASSED
com.github.ambry.rest.RequestPathTest > testBlobIdInRequestHeader PASSED
com.github.ambry.rest.RequestPathTest > testStripLeadingSlash PASSED
com.github.ambry.rest.RestRequestMetricsTest > badInstantiationTest PASSED
com.github.ambry.rest.RestRequestMetricsTrackerTest > injectMetricsBadInputTest PASSED
com.github.ambry.rest.RestRequestMetricsTrackerTest > requestMarkingExceptionsTest PASSED
com.github.ambry.rest.RestRequestMetricsTrackerTest > commonCaseTest PASSED
com.github.ambry.rest.RestUtilsTest > ensureRequiredHeadersOrThrowTest PASSED
com.github.ambry.rest.RestUtilsTest > buildContentRangeAndLengthTest PASSED
com.github.ambry.rest.RestUtilsTest > setRequestCostHeaderTest PASSED
com.github.ambry.rest.RestUtilsTest > getTimeFromDateStringTest PASSED
com.github.ambry.rest.RestUtilsTest > getLongHeaderTest PASSED
com.github.ambry.rest.RestUtilsTest > getUserMetadataTest PASSED
com.github.ambry.rest.RestUtilsTest > buildGetBlobOptionsTest PASSED
com.github.ambry.rest.RestUtilsTest > getUserMetadataFromByteArrayComplexTest PASSED
com.github.ambry.rest.RestUtilsTest > convertToStrTest PASSED
com.github.ambry.rest.RestUtilsTest > getBlobPropertiesGoodInputTest PASSED
com.github.ambry.rest.RestUtilsTest > getBlobPropertiesVariedInputTest PASSED
com.github.ambry.rest.RestUtilsTest > testIsUploadRequest PASSED
com.github.ambry.rest.RestUtilsTest > getGetOptionTest PASSED
com.github.ambry.rest.RestUtilsTest > getUserMetadataGoodInputTest PASSED
com.github.ambry.rest.RestUtilsTest > toSecondsPrecisionInMsTest PASSED
com.github.ambry.rest.RestUtilsTest > isPrivateTest PASSED
com.github.ambry.rest.RestUtilsTest > setUserMetadataHeadersTest PASSED
com.github.ambry.rest.RestUtilsTest > getUserMetadataWithUserMetadataArgTest PASSED
com.github.ambry.rest.RestUtilsTest > decodeKVHeaderValueTest PASSED
com.github.ambry.rest.RestUtilsTest > encodeKVHeaderValueTest PASSED
com.github.ambry.rest.RestUtilsTest > getUserMetadataUnusualInputTest PASSED
com.github.ambry.rest.RestUtilsTest > setUserMetadataHeadersMapTest PASSED
com.github.ambry.rest.RestUtilsTest > getEmptyUserMetadataInputTest PASSED
com.github.ambry.rest.RestUtilsTest > getHeaderTest PASSED
com.github.ambry.router.ByteRangeTest > testToStringEqualsAndHashcode PASSED
com.github.ambry.router.ByteRangeTest > testValidRange PASSED
com.github.ambry.router.ByteRangeTest > testResolvedByteRange PASSED
com.github.ambry.router.ByteRangeTest > testInvalidRanges PASSED
com.github.ambry.router.GetBlobOptionsTest > testRawModeOption PASSED
com.github.ambry.router.GetBlobOptionsTest > testRangeOption PASSED
com.github.ambry.router.GetBlobOptionsTest > testGetOptionOption PASSED
com.github.ambry.router.GetBlobOptionsTest > testOperationTypeOption PASSED
com.github.ambry.router.GetBlobOptionsTest > testToStringEqualsAndHashcode PASSED
com.github.ambry.router.GetBlobOptionsTest > testResolveRangeOnEmptyBlobOption PASSED
com.github.ambry.router.GetBlobOptionsTest > testRawModeWithInvalidCombinations PASSED
com.github.ambry.router.PutBlobOptionsTest > testOptions PASSED
com.github.ambry.router.PutBlobOptionsTest > testToStringEqualsAndHashcode PASSED
com.github.ambry.server.StorageStatsTest > testAggregatedPartitionClassStorageStats PASSED
com.github.ambry.server.StorageStatsTest > testHostAccountStorageStats PASSED
com.github.ambry.server.StorageStatsTest > testContainerStorageStats PASSED
com.github.ambry.server.StorageStatsTest > testAggregatedAccountStorageStats PASSED
com.github.ambry.store.DeleteTombstoneStatsTest > testBuilder PASSED
com.github.ambry.store.MessageInfoTest > testJsonSerialization PASSED
com.github.ambry.store.MessageInfoTest > basicAllConstructorsTest PASSED
com.github.ambry.store.MessageInfoTest > testBuilder PASSED
=== ByteBuf Flow Final Report ===
=== ByteBuf Flow Summary ===
[ByteBufFlowAgent] Starting with config: AgentConfig{include=[com.github.ambry.*], exclude=[com.github.ambry.protocol.FileCopyDataVerificationResponse, com.github.ambry.account.mysql.MySqlAccountStore, com.github.ambry.protocol.FileCopyDataVerificationRequest, com.github.ambry.protocol.FileCopyGetMetaDataResponse, org.mockito.*, com.github.ambry.protocol.FileCopyGetChunkRequest, io.netty.util.ReferenceCounted, io.netty.buffer.ByteBufHolder, com.github.ambry.network.SendWithCorrelationId, com.github.ambry.utils.AbstractByteBufHolder, com.github.ambry.network.ServerRequestResponseHelper, com.github.ambry.protocol.RequestOrResponse, com.github.ambry.network.Send, com.github.ambry.protocol.RequestTracker, com.github.ambry.protocol.FileCopyGetChunkResponse, com.github.ambry.protocol.FileCopyGetMetaDataRequest, com.github.ambry.protocol.Response, com.github.ambry.accountstats.AggregatedAccountReportsDaoTest], trackConstructors=[com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]}
[ByteBufFlowAgent] JMX MBean registered
[ByteBufFlowAgent] Constructor tracking enabled for: [com.github.ambry.network.ResponseInfo, com.github.ambry.utils.NettyByteBufDataInputStream, com.github.ambry.router.EncryptJob$EncryptJobResult, com.github.ambry.messageformat.BlobData, com.github.ambry.network.SocketServerRequest, com.github.ambry.network.NettyServerRequest, com.github.ambry.router.DecryptJob, com.github.ambry.rest.NettyResponseChannel$Chunk, com.github.ambry.protocol.*, com.github.ambry.router.EncryptJob]
[ByteBufFlowAgent] ByteBuf lifecycle tracking enabled (release/retain)
[ByteBufFlowAgent] ByteBuf construction tracking enabled
[ByteBufFlowAgent] Instrumentation installed successfully
com.github.ambry.commons.BlobIdTest > testCrafting[0] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[0] PASSED
com.github.ambry.commons.BlobIdTest > testComparisons[0] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[0] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[0] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[0] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[0] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[0] PASSED
com.github.ambry.commons.BlobIdTest > testCrafting[1] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[1] PASSED
com.github.ambry.commons.BlobIdTest > testUuid[1] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[1] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[1] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[1] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[1] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[1] PASSED
com.github.ambry.commons.BlobIdTest > testCrafting[2] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[2] PASSED
com.github.ambry.commons.BlobIdTest > testUuid[2] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[2] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[2] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[2] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[2] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[2] PASSED
com.github.ambry.commons.BlobIdTest > testCrafting[3] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[3] PASSED
com.github.ambry.commons.BlobIdTest > testUuid[3] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[3] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[3] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[3] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[3] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[3] PASSED
com.github.ambry.commons.BlobIdTest > testCrafting[4] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[4] PASSED
com.github.ambry.commons.BlobIdTest > testUuid[4] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[4] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[4] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[4] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[4] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[4] PASSED
com.github.ambry.commons.BlobIdTest > testCrafting[5] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdFlag[5] PASSED
com.github.ambry.commons.BlobIdTest > testUuid[5] PASSED
com.github.ambry.commons.BlobIdTest > testIsAccountContainerMatch[5] PASSED
com.github.ambry.commons.BlobIdTest > testBlobIdIsEncrypted[5] PASSED
com.github.ambry.commons.BlobIdTest > testBuildBlobId[5] PASSED
com.github.ambry.commons.BlobIdTest > badIdTest[5] PASSED
com.github.ambry.commons.BlobIdTest > testSerDes[5] PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testChunkResolutionWithException PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testCloseReleasePendingChunks PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testConvertToByteBufferSuccess PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testWriteWithNullCallback PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testWriteToClosedChannelReleasesSrc PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelLeakTest > testNormalWriteReadNoLeak PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > writeExceptionsTest PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > closeBeforeFullReadTest PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > testChannelEventNotification PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > commonCaseTest PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > writeAfterCloseShouldFailWithClosedChannelException PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > commonCaseTestForNettyByteBuf PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > checkoutMultipleChunksAndResolveTest PASSED
com.github.ambry.commons.ByteBufferAsyncWritableChannelTest > useAfterCloseTest PASSED
com.github.ambry.commons.ByteBufferReadableStreamChannelTest > readAndWriteCornerCasesTest PASSED
com.github.ambry.commons.ByteBufferReadableStreamChannelTest > commonCaseTest PASSED
com.github.ambry.commons.ByteBufferReadableStreamChannelTest > readIntoAWCFailureTest PASSED
com.github.ambry.commons.ByteBufferReadableStreamChannelTest > idempotentOperationsTest PASSED
com.github.ambry.commons.CommonUtilsTest > createHelixPropertyStoreTest PASSED
com.github.ambry.commons.HelixNotifierTest > testReadNullRecordWhenSendMessageToLocalListeners PASSED
com.github.ambry.commons.HelixNotifierTest > publishMessageToTopicWithNoListeners PASSED
com.github.ambry.commons.HelixNotifierTest > testTwoListenersForDifferentTopics PASSED
com.github.ambry.commons.HelixNotifierTest > testUnsubscribeNonExistentListeners PASSED
com.github.ambry.commons.HelixNotifierTest > testUnsubscribeTopic PASSED
com.github.ambry.commons.HelixNotifierTest > testPublishMessageToBadListener PASSED
com.github.ambry.commons.HelixNotifierTest > testTwoListenersForTheSameTopic PASSED
com.github.ambry.commons.HelixNotifierTest > testHelixNotifier PASSED
com.github.ambry.commons.HelixNotifierTest > testOneListenerForTwoDifferentTopics PASSED
com.github.ambry.commons.HelixNotifierTest > testOneListenerTwoNotifiers PASSED
com.github.ambry.commons.HelixNotifierTest > testBadInputs PASSED
com.github.ambry.commons.HelixNotifierTest > testFailToPublishMessage PASSED
com.github.ambry.commons.HostLevelThrottlerTest > hardwareUsageTest PASSED
com.github.ambry.commons.HostLevelThrottlerTest > quotaTest PASSED
com.github.ambry.commons.InputStreamReadableStreamChannelTest > commonCasesTest PASSED
com.github.ambry.commons.InputStreamReadableStreamChannelTest > commonCasesTestWithByteBufferAsyncWritableChannel PASSED
com.github.ambry.commons.InputStreamReadableStreamChannelTest > closeTest PASSED
com.github.ambry.commons.InputStreamReadableStreamChannelTest > badInputStreamTest PASSED
com.github.ambry.commons.InputStreamReadableStreamChannelTest > readIntoAWCFailureTest PASSED
com.github.ambry.commons.JdkSslFactoryTest > testSSLFactory PASSED
com.github.ambry.commons.NettySslFactoryTest > testSSLFactory PASSED
com.github.ambry.commons.NettySslHttp2FactoryTest > testHttp2SSLFactory PASSED
com.github.ambry.commons.ReadableStreamChannelInputStreamTest > incompleteReadsTest PASSED
com.github.ambry.commons.ReadableStreamChannelInputStreamTest > commonCaseTest PASSED
com.github.ambry.commons.ReadableStreamChannelInputStreamTest > readErrorCasesTest PASSED
com.github.ambry.commons.ReadableStreamChannelInputStreamTest > availableTest PASSED
com.github.ambry.commons.ResponseHandlerTest > basicTest PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testCloseReleasesCompositeBuffer PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteByteBufferNoLeak PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteToClosedChannelNoLeak PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteByteBufAddsToComposite PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteExceedsSizeLimitAfterAdding PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testWriteAfterConsumeContentFails PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testMultipleWritesAndConsumptionNoLeak PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelLeakTest > testConsumeContentAsInputStream PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelTest > sizeLimitTest PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelTest > basicsTest PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelTest > bufferModificationTest PASSED
com.github.ambry.commons.RetainingAsyncWritableChannelTest > basicsTestWithNettyByteBuf PASSED
com.github.ambry.compression.BaseCompressionTest > testGetDecompressBufferSize PASSED
com.github.ambry.compression.BaseCompressionTest > testDecompress PASSED
com.github.ambry.compression.BaseCompressionTest > testGetAlgorithmNameBinary PASSED
com.github.ambry.compression.BaseCompressionTest > testCompress PASSED
com.github.ambry.compression.BaseCompressionTest > testGetCompressBufferSize PASSED
com.github.ambry.compression.BaseCompressionWithLevelTest > testSetAndGetCompressionLevel PASSED
com.github.ambry.compression.BaseCompressionWithLevelTest > testGetDefaultCompressionLevel PASSED
com.github.ambry.compression.CompressionMapTest > testAdd PASSED
com.github.ambry.compression.CompressionMapTest > testOf PASSED
com.github.ambry.compression.CompressionMapTest > testGetDecompressor PASSED
com.github.ambry.compression.CompressionMapTest > testGetAlgorithmName PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompress_MaximumLevel PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompressNative_MaximumLevel PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompress_MinimumLevel PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressAndDecompressNative_MinimumLevel PASSED
com.github.ambry.compression.LZ4CompressionTest > testGetAlgorithmName PASSED
com.github.ambry.compression.LZ4CompressionTest > testDecompressNativeFailed PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressionLevel PASSED
com.github.ambry.compression.LZ4CompressionTest > testCompressNativeFailed PASSED
com.github.ambry.compression.LZ4CompressionTest > testEstimateMaxCompressedDataSize PASSED
com.github.ambry.compression.ZstdCompressionFailedTests > testDecompressNativeFailed PASSED
com.github.ambry.compression.ZstdCompressionFailedTests > testCompressNativeFailed PASSED
com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompress_MaximumLevel PASSED
com.github.ambry.compression.ZstdCompressionTest > testCompressAndDecompressNative_MaximumLevel PASSED
